Date,Sale_In_Local_Currency,Item,Country,Shop
10/22/2020 15:02,2,Mouse,UK,Costco
10/22/2020 15:04,11.4,Charger,UK,Amazon
10/22/2020 15:08,19.8,Charger,Canada,Wallmart
10/22/2020 15:16,2,UsbCable,Canada,Wallmart
10/22/2020 15:17,7.6,Charger,US,Wallmart
10/22/2020 15:20,6.6,UsbCable,France,Amazon
10/22/2020 15:27,10.8,Mouse,US,Amazon
10/22/2020 15:30,6.6,Mouse,UK,Wallmart
10/22/2020 15:39,17.8,Keyboard,US,Costco
10/22/2020 15:39,4.2,Charger,France,Amazon
10/22/2020 15:40,8.2,UsbCable,UK,Costco
10/22/2020 15:46,11.2,UsbCable,Canada,Wallmart
10/22/2020 15:53,15.8,Mouse,Canada,Costco
10/22/2020 16:06,11.9,Mouse,France,Wallmart
10/22/2020 16:07,15.2,Keyboard,US,Wallmart
10/22/2020 16:08,19,UsbCable,UK,Costco
10/22/2020 16:26,2.1,UsbCable,Canada,Amazon
10/22/2020 16:29,17.7,Mouse,US,Wallmart
10/22/2020 16:36,7.7,Charger,Canada,Costco
10/22/2020 16:41,15.6,Charger,UK,Amazon
10/22/2020 16:42,16,Mouse,France,Wallmart
10/22/2020 16:42,11.3,Mouse,US,Wallmart
10/22/2020 16:45,17.4,Charger,UK,Amazon
10/22/2020 17:08,13.3,Keyboard,UK,Costco
10/22/2020 17:09,16.8,Mouse,Canada,Wallmart
10/22/2020 17:19,7.2,Charger,Canada,Amazon
10/22/2020 17:20,11.7,Charger,US,Amazon
10/22/2020 17:22,16.1,Mouse,France,Wallmart
10/22/2020 17:25,6,UsbCable,France,Costco
10/22/2020 17:26,13.3,Mouse,Canada,Costco
10/22/2020 17:40,6.2,Charger,France,Wallmart
10/22/2020 17:45,3,Keyboard,UK,Amazon
10/22/2020 17:49,13.3,Keyboard,Canada,Wallmart
10/22/2020 17:51,19.7,Keyboard,France,Costco
10/22/2020 18:02,10.7,Charger,Canada,Amazon
10/22/2020 18:05,3.8,Keyboard,France,Amazon
10/22/2020 18:21,16.5,UsbCable,Canada,Wallmart
10/22/2020 18:24,19.4,UsbCable,UK,Costco
10/22/2020 18:26,14.1,Charger,France,Costco
10/22/2020 18:28,5.4,UsbCable,US,Amazon
10/22/2020 18:32,18.4,Charger,UK,Amazon
10/22/2020 18:41,11.8,Keyboard,UK,Costco
10/22/2020 18:51,12.9,Charger,Canada,Wallmart
10/22/2020 18:57,14.8,Mouse,UK,Costco
10/22/2020 19:00,5.5,Mouse,France,Wallmart
10/22/2020 19:02,8.6,Keyboard,Canada,Wallmart
10/22/2020 19:15,20,Mouse,UK,Costco
10/22/2020 19:20,12,Keyboard,UK,Amazon
10/22/2020 19:24,15.4,Mouse,US,Amazon
10/22/2020 19:25,3.4,Charger,France,Wallmart
10/22/2020 19:27,7.4,Keyboard,France,Costco
10/22/2020 19:33,7.2,UsbCable,UK,Amazon
10/22/2020 19:44,13.9,Keyboard,France,Costco
10/22/2020 19:50,14.2,Mouse,Canada,Costco
10/22/2020 19:56,19.2,Keyboard,Canada,Wallmart
10/22/2020 20:07,4.5,Keyboard,France,Costco
10/22/2020 20:23,6.9,UsbCable,Canada,Amazon
10/22/2020 20:36,6.9,UsbCable,France,Costco
